            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.054435 seconds
| QMMM:                 Dspev diag routine = 0.046639 seconds
| QMMM:                Dspevd diag routine = 0.021776 seconds
| QMMM:                Dspevx diag routine = 0.118338 seconds
| QMMM:                 Dsyev diag routine = 0.037745 seconds
| QMMM:                Dsyevd diag routine = 0.016875 seconds
| QMMM:                Dsyevr diag routine = 0.023858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032389 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      N       -7.4200   -2.1230   -2.0950
  QMMM:    40       40      C        3.9950   -3.0280    7.3630
  QMMM:    41       41      C        5.5810   -1.5190    9.1970
  QMMM:    42       42      C       -8.7700   -1.8580   -1.6000
  QMMM:    43       43      C        3.4250   -2.4290    8.4870
  QMMM:    44       44      C        4.1970   -1.6670    9.3730
  QMMM:    45       45      H        1.7690   -1.4520   -1.5480
  QMMM:    46       46      H        1.2620    0.4190   -3.1050
  QMMM:    47       47      H        0.8660    1.3430   -1.6600
  QMMM:    48       48      H        1.9940   -2.6920    0.0360
  QMMM:    49       49      H       -0.8600   -0.0430   -0.0790
  QMMM:    50       50      H       -0.6500   -0.3460   -4.2600
  QMMM:    51       51      H        5.8970   -0.0720    3.3260
  QMMM:    52       52      H        6.9680   -0.7320    2.0720
  QMMM:    53       53      H       -3.1460   -0.8030   -0.1470
  QMMM:    54       54      H       -2.9580   -1.0660   -4.3210
  QMMM:    55       55      H        5.6340   -4.7230    2.3870
  QMMM:    56       56      H        4.9720   -3.9610    3.8540
  QMMM:    57       57      H        1.9970   -4.9250   -0.4490
  QMMM:    58       58      H        7.5020   -3.3010    2.4310
  QMMM:    59       59      H        7.2800   -3.8570    4.0850
  QMMM:    60       60      H        2.4680   -7.3450    2.8930
  QMMM:    61       61      H        1.3610   -7.2620    0.5370
  QMMM:    62       62      H       -5.4070   -2.0060   -4.0430
  QMMM:    63       63      H       -5.1630   -0.2830   -3.9300
  QMMM:    64       64      H       -4.3900   -2.5830   -0.5430
  QMMM:    65       65      H       -4.9280   -3.4120   -1.9840
  QMMM:    66       66      H       -7.5710   -0.8920   -3.7740
  QMMM:    67       67      H       -6.9710   -0.1110   -2.2990
  QMMM:    68       68      H       -6.5480   -1.4920   -0.3070
  QMMM:    69       69      H       -6.7870   -3.2430   -0.4710
  QMMM:    70       70      H        9.5570   -2.0790    7.4840
  QMMM:    71       71      H        8.8320   -2.7100    8.9440
  QMMM:    72       72      H        8.7820   -0.9950    8.6150
  QMMM:    73       73      H       -7.4490   -2.9630   -2.6710
  QMMM:    74       74      H        3.4510   -3.6270    6.7220
  QMMM:    75       75      H        6.1560   -1.0210    9.8940
  QMMM:    76       76      H       -8.7610   -0.9780   -0.9910
  QMMM:    77       77      H       -9.1060   -2.6900   -1.0170
  QMMM:    78       78      H       -9.4320   -1.7120   -2.4280
  QMMM:    79       79      H        2.4160   -2.5500    8.6680
  QMMM:    80       80      H        3.7380   -1.2030   10.1730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      285.8162 kcal/mol        1.2194 kcal/(mol*A)
xmin    20      277.6845 kcal/mol        0.7516 kcal/(mol*A)
xmin    30      275.9408 kcal/mol        0.4251 kcal/(mol*A)
xmin    40      274.7984 kcal/mol        1.2981 kcal/(mol*A)
xmin    50      273.8291 kcal/mol        0.5463 kcal/(mol*A)
xmin    60      273.5821 kcal/mol        0.1312 kcal/(mol*A)
xmin    70      273.3648 kcal/mol        0.2120 kcal/(mol*A)
xmin    80      273.2390 kcal/mol        0.4333 kcal/(mol*A)
xmin    90      273.1365 kcal/mol        0.1885 kcal/(mol*A)
xmin   100      273.0743 kcal/mol        0.0767 kcal/(mol*A)
xmin   110      273.0643 kcal/mol        0.0360 kcal/(mol*A)
xmin   120      273.0395 kcal/mol        0.0875 kcal/(mol*A)
xmin   130      273.0307 kcal/mol        0.0797 kcal/(mol*A)
xmin   140      273.0033 kcal/mol        0.0364 kcal/(mol*A)
xmin   150      272.9970 kcal/mol        0.0897 kcal/(mol*A)
xmin   160      272.9900 kcal/mol        0.0329 kcal/(mol*A)
xmin   170      272.9754 kcal/mol        0.0373 kcal/(mol*A)
xmin   180      272.9673 kcal/mol        0.0360 kcal/(mol*A)
xmin   190      272.9595 kcal/mol        0.1361 kcal/(mol*A)
xmin   200      272.9482 kcal/mol        0.0628 kcal/(mol*A)
xmin   210      272.9392 kcal/mol        0.0729 kcal/(mol*A)
xmin   220      272.9111 kcal/mol        0.1202 kcal/(mol*A)
xmin   230      272.8880 kcal/mol        0.0841 kcal/(mol*A)
xmin   240      272.8768 kcal/mol        0.1355 kcal/(mol*A)
xmin   250      275.0631 kcal/mol        6.1538 kcal/(mol*A)
xmin   260      272.5432 kcal/mol        0.6680 kcal/(mol*A)
xmin   270      271.9550 kcal/mol        0.6864 kcal/(mol*A)
xmin   280      271.4569 kcal/mol        0.2893 kcal/(mol*A)
xmin   290      270.8556 kcal/mol        0.2712 kcal/(mol*A)
xmin   300      270.5368 kcal/mol        0.3632 kcal/(mol*A)
xmin   310      270.2709 kcal/mol        0.1944 kcal/(mol*A)
xmin   320      270.0413 kcal/mol        0.2987 kcal/(mol*A)
xmin   330      269.6773 kcal/mol        0.6105 kcal/(mol*A)
xmin   340      269.5213 kcal/mol        0.5361 kcal/(mol*A)
xmin   350      269.2524 kcal/mol        0.1646 kcal/(mol*A)
xmin   360      269.0523 kcal/mol        0.3156 kcal/(mol*A)
xmin   370      268.6811 kcal/mol        0.5265 kcal/(mol*A)
xmin   380      268.4147 kcal/mol        0.3693 kcal/(mol*A)
xmin   390      268.2974 kcal/mol        0.2768 kcal/(mol*A)
xmin   400      268.1861 kcal/mol        0.1031 kcal/(mol*A)
xmin   410      268.1489 kcal/mol        0.0793 kcal/(mol*A)
xmin   420      268.0990 kcal/mol        0.1458 kcal/(mol*A)
xmin   430      268.0660 kcal/mol        0.0727 kcal/(mol*A)
xmin   440      268.0115 kcal/mol        0.0959 kcal/(mol*A)
xmin   450      267.9203 kcal/mol        0.1848 kcal/(mol*A)
xmin   460      267.8195 kcal/mol        0.3105 kcal/(mol*A)
xmin   470      267.7804 kcal/mol        0.0352 kcal/(mol*A)
xmin   480      267.7668 kcal/mol        0.0446 kcal/(mol*A)
xmin   490      267.7560 kcal/mol        0.0296 kcal/(mol*A)
xmin   500      267.7465 kcal/mol        0.0629 kcal/(mol*A)
xmin   510      267.7397 kcal/mol        0.0662 kcal/(mol*A)
xmin   520      267.7285 kcal/mol        0.0367 kcal/(mol*A)
xmin   530      267.7205 kcal/mol        0.0355 kcal/(mol*A)
xmin   540      267.7194 kcal/mol        0.0129 kcal/(mol*A)
xmin   550      267.7123 kcal/mol        0.0505 kcal/(mol*A)
xmin   560      267.7046 kcal/mol        0.0187 kcal/(mol*A)
xmin   570      267.6995 kcal/mol        0.0207 kcal/(mol*A)
xmin   580      267.6967 kcal/mol        0.0168 kcal/(mol*A)
xmin   590      267.6958 kcal/mol        0.0352 kcal/(mol*A)
xmin   600      267.6924 kcal/mol        0.0627 kcal/(mol*A)
xmin   610      267.6911 kcal/mol        0.0165 kcal/(mol*A)
xmin   620      267.6889 kcal/mol        0.0046 kcal/(mol*A)
xmin   630      267.6885 kcal/mol        0.0068 kcal/(mol*A)
xmin   640      267.6882 kcal/mol        0.0033 kcal/(mol*A)
xmin   650      267.6882 kcal/mol        0.0048 kcal/(mol*A)
xmin   660      267.6880 kcal/mol        0.0033 kcal/(mol*A)
xmin   670      267.6877 kcal/mol        0.0081 kcal/(mol*A)
xmin   680      267.6876 kcal/mol        0.0027 kcal/(mol*A)
xmin   690      267.6874 kcal/mol        0.0082 kcal/(mol*A)
xmin   700      267.6873 kcal/mol        0.0018 kcal/(mol*A)
xmin   710      267.6872 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.8876  -43.4045  -43.1531  -42.7489  -42.1945  -41.5614  -40.7122  -40.0796
 -39.0532  -38.5127  -37.4447  -36.5327  -36.4057  -36.0504  -34.8667  -34.3741
 -33.9692  -33.2693  -32.6478  -32.3568  -32.2789  -31.6121  -31.3122  -30.4963
 -29.9138  -29.3592  -28.8600  -28.2170  -27.0961  -26.3794  -26.0254  -25.6598
 -25.3537  -24.8562  -24.3263  -24.0775  -23.4470  -23.2137  -22.6579  -22.4937
 -22.2691  -22.1224  -21.5372  -21.1272  -20.8692  -20.6627  -20.2761  -19.9490
 -19.6951  -19.4384  -19.2487  -18.8848  -18.6730  -18.5420  -18.4197  -18.3883
 -18.2814  -18.2495  -18.1750  -17.9672  -17.8239  -17.7193  -17.4407  -17.3492
 -17.3307  -17.1384  -16.9972  -16.8807  -16.8193  -16.6833  -16.5804  -16.4085
 -16.3343  -16.2879  -16.1549  -16.0332  -15.8755  -15.8482  -15.7466  -15.6460
 -15.6171  -15.2003  -15.1157  -15.0736  -15.0061  -14.9518  -14.8866  -14.7187
 -14.3516  -14.2894  -14.1571  -14.1407  -14.0612  -13.6987  -13.5154  -13.4147
 -13.2273  -13.0654  -12.9993  -12.5959  -12.4567  -12.3690  -12.1808  -11.9109
 -11.8350  -11.6086  -11.2855  -11.1859  -11.0925  -10.7520  -10.5241  -10.1384
  -3.8532   -2.3019   -1.9947   -1.9160   -1.8367   -1.7730   -1.7663   -1.6760
  -1.5654   -1.2642   -0.8281   -0.7632   -0.6914   -0.6896   -0.5737   -0.5454
  -0.5397   -0.4550   -0.3658   -0.3599   -0.2606   -0.1742   -0.1475   -0.0613
   0.1636    0.2509    0.3230    0.3920    0.4461    0.4844    0.5637    0.5805
   0.6660    0.8821    1.1059    1.3186    1.3603    1.4085    1.6643    1.6930
   1.7188    1.8214    1.8518    1.9317    2.0309    2.0505    2.1046    2.1162
   2.2759    2.3292    2.3477    2.3730    2.5033    2.5494    2.5728    2.6280
   2.6751    2.6986    2.7210    2.7467    2.7628    2.8652    2.9085    2.9323
   2.9644    3.0030    3.0602    3.1558    3.1685    3.1708    3.2177    3.2748
   3.3288    3.3395    3.3705    3.4010    3.4692    3.5293    3.5424    3.5661
   3.5905    3.6305    3.7064    3.7192    3.8406    3.9472    4.0504    4.1781
   4.2725    4.3249    4.3847    4.4592    4.4973    4.5847    4.8006    4.8815
   4.8988    5.3151    5.4388    5.5533

 Heat of formation   =        267.68722174 kcal/mol  (       11.60778898 eV)

 Total SCF energy    =    -167120.50057413 kcal/mol  (    -7246.88871142 eV)
 Electronic energy   =   -1595744.98463913 kcal/mol  (   -69196.69505395 eV)
 Core-core repulsion =    1428624.48406500 kcal/mol  (    61949.80634253 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.373
     2      C                  0.358
     3      N                 -0.354
     4      C                 -0.053
     5      C                  0.007
     6      N                 -0.139
     7      C                 -0.148
     8      C                 -0.098
     9      C                 -0.027
    10      C                  0.107
    11      C                 -0.091
    12      C                 -0.097
    13      C                 -0.069
    14      C                  0.009
    15      N                 -0.112
    16      C                 -0.127
    17      C                 -0.163
    18      C                 -0.152
    19      N                 -0.306
    20      N                 -0.066
    21      C                 -0.104
    22      C                 -0.000
    23      C                 -0.034
    24      C                  0.382
    25      C                 -0.154
    26      C                 -0.220
    27      N                 -0.241
    28      O                 -0.347
    29      C                 -0.086
    30      C                 -0.076
    31      C                 -0.078
    32      O                 -0.111
    33      C                 -0.024
    34      C                 -0.132
    35      C                 -0.133
    36      C                  0.032
    37      C                 -0.114
    38      C                 -0.176
    39      N                 -0.004
    40      C                 -0.128
    41      C                 -0.068
    42      C                 -0.192
    43      C                 -0.097
    44      C                 -0.150
    45      H                  0.245
    46      H                  0.101
    47      H                  0.130
    48      H                  0.175
    49      H                  0.177
    50      H                  0.146
    51      H                  0.150
    52      H                  0.107
    53      H                  0.141
    54      H                  0.129
    55      H                  0.119
    56      H                  0.138
    57      H                  0.184
    58      H                  0.091
    59      H                  0.125
    60      H                  0.189
    61      H                  0.175
    62      H                  0.081
    63      H                  0.156
    64      H                  0.154
    65      H                  0.087
    66      H                  0.141
    67      H                  0.156
    68      H                  0.154
    69      H                  0.142
    70      H                  0.112
    71      H                  0.094
    72      H                  0.097
    73      H                  0.240
    74      H                  0.155
    75      H                  0.144
    76      H                  0.147
    77      H                  0.143
    78      H                  0.143
    79      H                  0.141
    80      H                  0.141
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.686   -6.398  -24.307   29.628
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.3646   -2.3491    3.1867
  QMMM:     2        2      C       -1.2783   -1.7501    3.0516
  QMMM:     3        3      N       -1.2098   -0.4546    2.5831
  QMMM:     4        4      C        0.0123   -2.4089    3.4719
  QMMM:     5        5      C       -2.3789    0.2519    2.1391
  QMMM:     6        6      N        1.1183   -2.2386    2.7148
  QMMM:     7        7      C       -0.0177   -3.1820    4.6413
  QMMM:     8        8      C       -2.7422    0.0336    0.6948
  QMMM:     9        9      C        2.2514   -2.8538    3.1126
  QMMM:    10       10      C        1.1725   -3.8184    5.0611
  QMMM:    11       11      C       -3.2703   -1.1979    0.2915
  QMMM:    12       12      C       -2.5844    1.0526   -0.2451
  QMMM:    13       13      C        2.3440   -3.6576    4.2822
  QMMM:    14       14      C        3.4611   -2.6719    2.2017
  QMMM:    15       15      N        1.1342   -4.6087    6.2384
  QMMM:    16       16      C       -3.6394   -1.4122   -1.0313
  QMMM:    17       17      C       -2.9450    0.8517   -1.5759
  QMMM:    18       18      C        3.6344   -4.2798    4.6718
  QMMM:    19       19      N        4.7192   -3.0213    2.8203
  QMMM:    20       20      N        2.1011   -4.6329    7.1836
  QMMM:    21       21      C        0.0025   -5.3558    6.6403
  QMMM:    22       22      C       -3.4811   -0.3837   -1.9860
  QMMM:    23       23      C        4.6728   -4.2660    3.5478
  QMMM:    24       24      C        5.6546   -2.0142    3.0614
  QMMM:    25       25      C        1.6377   -5.4035    8.1921
  QMMM:    26       26      C        0.3030   -5.8905    7.8923
  QMMM:    27       27      N       -3.9229   -0.6254   -3.3244
  QMMM:    28       28      O        5.5830   -0.9382    2.4332
  QMMM:    29       29      C        6.7886   -2.2497    3.9744
  QMMM:    30       30      C       -4.2224    0.5467   -4.1227
  QMMM:    31       31      C       -3.1357   -1.6030   -4.0563
  QMMM:    32       32      O        6.5094   -2.8708    5.2143
  QMMM:    33       33      C        8.1160   -1.8846    3.8688
  QMMM:    34       34      C       -4.9756    0.1545   -5.4103
  QMMM:    35       35      C       -3.8577   -2.0406   -5.3462
  QMMM:    36       36      C        7.7246   -2.8919    5.9002
  QMMM:    37       37      C        8.7559   -2.3002    5.1091
  QMMM:    38       38      C        8.7790   -1.2134    2.7496
  QMMM:    39       39      N       -4.2179   -0.8661   -6.2097
  QMMM:    40       40      C        7.9436   -3.4037    7.1757
  QMMM:    41       41      C       10.0478   -2.2279    5.6263
  QMMM:    42       42      C       -4.9898   -1.2940   -7.4006
  QMMM:    43       43      C        9.2471   -3.3160    7.6600
  QMMM:    44       44      C       10.2779   -2.7401    6.9004
  QMMM:    45       45      H       -0.3255   -0.0787    2.3289
  QMMM:    46       46      H       -2.2008    1.3521    2.3171
  QMMM:    47       47      H       -3.2563   -0.0748    2.7738
  QMMM:    48       48      H       -0.9605   -3.2768    5.2034
  QMMM:    49       49      H       -3.3944   -2.0024    1.0402
  QMMM:    50       50      H       -2.1709    2.0272    0.0600
  QMMM:    51       51      H        3.5053   -1.6060    1.8297
  QMMM:    52       52      H        3.3138   -3.3512    1.3105
  QMMM:    53       53      H       -4.0649   -2.3854   -1.3208
  QMMM:    54       54      H       -2.8049    1.6764   -2.2905
  QMMM:    55       55      H        3.4811   -5.3495    4.9777
  QMMM:    56       56      H        4.0520   -3.7270    5.5606
  QMMM:    57       57      H       -0.8778   -5.4521    6.0053
  QMMM:    58       58      H        4.4160   -5.0728    2.8000
  QMMM:    59       59      H        5.6842   -4.5094    3.9771
  QMMM:    60       60      H        2.2287   -5.5994    9.0884
  QMMM:    61       61      H       -0.3089   -6.5319    8.5157
  QMMM:    62       62      H       -3.3007    1.1349   -4.4073
  QMMM:    63       63      H       -4.9016    1.2231   -3.5276
  QMMM:    64       64      H       -3.0111   -2.5209   -3.4121
  QMMM:    65       65      H       -2.1064   -1.2213   -4.3217
  QMMM:    66       66      H       -5.1213    1.0689   -6.0504
  QMMM:    67       67      H       -5.9815   -0.2840   -5.1527
  QMMM:    68       68      H       -4.8101   -2.5867   -5.0911
  QMMM:    69       69      H       -3.1851   -2.7221   -5.9381
  QMMM:    70       70      H        8.0247   -0.7576    2.0583
  QMMM:    71       71      H        9.4001   -1.9456    2.1728
  QMMM:    72       72      H        9.4538   -0.4051    3.1288
  QMMM:    73       73      H       -3.3410   -0.4288   -6.5231
  QMMM:    74       74      H        7.1304   -3.8476    7.7636
  QMMM:    75       75      H       10.8603   -1.7747    5.0407
  QMMM:    76       76      H       -5.9521   -1.7730   -7.0753
  QMMM:    77       77      H       -4.3845   -2.0345   -7.9895
  QMMM:    78       78      H       -5.2159   -0.3978   -8.0387
  QMMM:    79       79      H        9.4743   -3.7065    8.6641
  QMMM:    80       80      H       11.2915   -2.6924    7.3270

           --------- Calculation Completed ----------

