            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084440 seconds
| QMMM:                 Dspev diag routine = 0.068910 seconds
| QMMM:                Dspevd diag routine = 0.025550 seconds
| QMMM:                Dspevx diag routine = 0.149686 seconds
| QMMM:                 Dsyev diag routine = 0.049547 seconds
| QMMM:                Dsyevd diag routine = 0.023194 seconds
| QMMM:                Dsyevr diag routine = 0.037046 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032167 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      N       -0.0960   -1.9360   -9.8070
  QMMM:    41       41      C        3.1650    7.8260   -0.1890
  QMMM:    42       42      C        4.0290    8.9020   -2.6910
  QMMM:    43       43      C       -0.6120   -2.7210  -10.9250
  QMMM:    44       44      C        2.2510    8.3290   -1.1130
  QMMM:    45       45      C        2.6700    8.8440   -2.3470
  QMMM:    46       46      H        3.6070   -0.1920   -1.4900
  QMMM:    47       47      H        1.3400   -1.9740   -0.8900
  QMMM:    48       48      H        2.9420   -2.5600   -1.3570
  QMMM:    49       49      H        1.7260    1.6750    2.1130
  QMMM:    50       50      H        2.9920   -3.3920   -3.5040
  QMMM:    51       51      H        0.5040   -0.1000   -2.7430
  QMMM:    52       52      H        5.7700    3.3780   -1.5730
  QMMM:    53       53      H        6.8330    2.7090   -0.3150
  QMMM:    54       54      H        2.3370   -3.3380   -5.8220
  QMMM:    55       55      H       -0.1460   -0.0520   -5.0700
  QMMM:    56       56      H        5.3160    4.7200    2.9710
  QMMM:    57       57      H        4.5980    5.6470    1.6230
  QMMM:    58       58      H        3.0380    5.9060    3.1970
  QMMM:    59       59      H        1.8970    2.0880    4.4240
  QMMM:    60       60      H        7.2310    4.2680    1.7020
  QMMM:    61       61      H        6.8800    5.9700    1.4270
  QMMM:    62       62      H        0.7900    2.7900    6.6430
  QMMM:    63       63      H        0.0800    4.3810    6.5080
  QMMM:    64       64      H        1.6000    4.1710    7.3440
  QMMM:    65       65      H       -0.3860   -0.0830   -7.7330
  QMMM:    66       66      H       -1.3170   -1.1350   -6.6980
  QMMM:    67       67      H        2.5620   -2.3020   -7.6670
  QMMM:    68       68      H        1.9810   -0.7930   -8.3260
  QMMM:    69       69      H       -1.9690   -1.3640   -9.0860
  QMMM:    70       70      H       -1.3150   -2.8670   -8.4140
  QMMM:    71       71      H        0.9490   -3.5530   -9.0000
  QMMM:    72       72      H        1.8900   -2.4820  -10.0500
  QMMM:    73       73      H        8.3490    8.7050   -2.1860
  QMMM:    74       74      H        7.2450   10.0570   -2.0980
  QMMM:    75       75      H        7.2030    8.9830   -3.4760
  QMMM:    76       76      H        0.1030   -0.9960  -10.1480
  QMMM:    77       77      H        2.8770    7.4830    0.7410
  QMMM:    78       78      H        4.3370    9.3440   -3.5710
  QMMM:    79       79      H       -0.8290   -3.7150  -10.5930
  QMMM:    80       80      H        0.1200   -2.7570  -11.7040
  QMMM:    81       81      H       -1.5060   -2.2660  -11.2970
  QMMM:    82       82      H        1.2450    8.3220   -0.8840
  QMMM:    83       83      H        1.9640    9.1870   -3.0170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      269.5763 kcal/mol        1.3071 kcal/(mol*A)
xmin    20      264.6707 kcal/mol        1.9534 kcal/(mol*A)
xmin    30      258.5774 kcal/mol        0.8178 kcal/(mol*A)
xmin    40      256.4307 kcal/mol        0.7179 kcal/(mol*A)
xmin    50      255.9182 kcal/mol        0.2097 kcal/(mol*A)
xmin    60      255.6561 kcal/mol        0.3633 kcal/(mol*A)
xmin    70      255.4952 kcal/mol        0.2328 kcal/(mol*A)
xmin    80      255.4629 kcal/mol        0.0391 kcal/(mol*A)
xmin    90      255.4439 kcal/mol        0.0544 kcal/(mol*A)
xmin   100      255.4405 kcal/mol        0.0218 kcal/(mol*A)
xmin   110      255.4394 kcal/mol        0.0404 kcal/(mol*A)
xmin   120      255.4361 kcal/mol        0.0189 kcal/(mol*A)
xmin   130      255.4351 kcal/mol        0.0208 kcal/(mol*A)
xmin   140      255.4341 kcal/mol        0.0137 kcal/(mol*A)
xmin   150      255.4328 kcal/mol        0.0174 kcal/(mol*A)
xmin   160      255.4312 kcal/mol        0.0112 kcal/(mol*A)
xmin   170      255.4306 kcal/mol        0.0066 kcal/(mol*A)
xmin   180      255.4303 kcal/mol        0.0131 kcal/(mol*A)
xmin   190      255.4297 kcal/mol        0.0066 kcal/(mol*A)
xmin   200      255.4297 kcal/mol        0.0125 kcal/(mol*A)
xmin   210      255.4296 kcal/mol        0.0050 kcal/(mol*A)
xmin   220      255.4294 kcal/mol        0.0024 kcal/(mol*A)
xmin   230      255.4294 kcal/mol        0.0043 kcal/(mol*A)
xmin   240      255.4293 kcal/mol        0.0016 kcal/(mol*A)
xmin   250      255.4293 kcal/mol        0.0070 kcal/(mol*A)
xmin   260      255.4293 kcal/mol        0.0018 kcal/(mol*A)
xmin   270      255.4293 kcal/mol        0.0030 kcal/(mol*A)
xmin   280      255.4292 kcal/mol        0.0042 kcal/(mol*A)
xmin   290      255.4292 kcal/mol        0.0012 kcal/(mol*A)
xmin   300      255.4292 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.8071  -43.4780  -43.1438  -42.6848  -42.3797  -41.4875  -40.7254  -40.0016
 -39.1789  -38.4975  -37.3280  -36.8869  -36.3116  -36.1859  -34.7774  -34.5943
 -34.1798  -33.8897  -33.0477  -32.4945  -32.4695  -31.6641  -31.3470  -30.4053
 -29.9926  -29.2571  -28.8572  -28.7482  -28.0645  -27.0433  -26.3666  -25.9868
 -25.5466  -25.2605  -24.7854  -24.4511  -23.9329  -23.3208  -22.9116  -22.5746
 -22.3120  -22.1868  -22.1517  -21.4535  -21.1574  -20.7791  -20.3831  -20.1468
 -19.8697  -19.5730  -19.3320  -19.0519  -18.9910  -18.6278  -18.5208  -18.4232
 -18.3448  -18.3199  -18.1556  -18.0797  -17.8357  -17.7517  -17.6775  -17.6361
 -17.4888  -17.2949  -17.2078  -17.0731  -16.8671  -16.8355  -16.7603  -16.5127
 -16.5049  -16.4828  -16.2738  -16.2105  -16.0665  -16.0233  -15.9509  -15.7707
 -15.6446  -15.5326  -15.3240  -15.2356  -15.1791  -15.1545  -15.0005  -14.8378
 -14.7948  -14.6740  -14.5878  -14.3444  -14.2318  -14.1919  -14.1824  -14.0777
 -13.8082  -13.5394  -13.2944  -13.2605  -13.1978  -12.8661  -12.4723  -12.4064
 -12.1971  -12.1062  -11.9650  -11.7789  -11.5368  -11.2564  -11.1410  -11.0413
 -10.6610  -10.4764  -10.2630   -3.7728   -2.2272   -1.8452   -1.8281   -1.7577
  -1.6841   -1.6619   -1.5921   -1.5132   -1.1667   -0.8267   -0.7428   -0.6867
  -0.6165   -0.5129   -0.4912   -0.4699   -0.4572   -0.3741   -0.2919   -0.1874
  -0.1252   -0.0627    0.2044    0.2492    0.2811    0.3382    0.3493    0.3819
   0.5796    0.6697    0.6816    0.7673    1.0122    1.2003    1.4363    1.4643
   1.5276    1.5341    1.7800    1.7913    1.9112    1.9783    1.9887    2.0749
   2.1233    2.1640    2.2015    2.2236    2.2350    2.2496    2.3742    2.3983
   2.4218    2.4754    2.6372    2.6691    2.6976    2.7200    2.7429    2.7810
   2.7833    2.8408    2.8664    2.8739    2.8877    2.9258    2.9919    3.0068
   3.0990    3.1211    3.1363    3.1828    3.2042    3.2194    3.2444    3.2761
   3.3102    3.3597    3.4116    3.4318    3.5630    3.5852    3.6767    3.7046
   3.7156    3.8238    3.8917    3.9311    4.0423    4.0717    4.1437    4.2212
   4.2572    4.3350    4.4915    4.6097    4.7176    4.7772    5.0796    5.4555
   5.4604    5.4852

 Heat of formation   =        255.42915731 kcal/mol  (       11.07623942 eV)

 Total SCF energy    =    -170719.61167009 kcal/mol  (    -7402.95787997 eV)
 Electronic energy   =   -1672983.73853847 kcal/mol  (   -72546.01875628 eV)
 Core-core repulsion =    1502264.12686838 kcal/mol  (    65143.06087630 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.374
     2      C                  0.353
     3      N                 -0.349
     4      C                 -0.066
     5      C                  0.003
     6      N                 -0.143
     7      C                 -0.125
     8      C                 -0.100
     9      C                 -0.034
    10      C                  0.052
    11      C                 -0.101
    12      C                 -0.089
    13      C                 -0.079
    14      C                  0.006
    15      C                 -0.180
    16      C                 -0.126
    17      C                 -0.159
    18      C                 -0.153
    19      N                 -0.300
    20      C                 -0.146
    21      C                 -0.090
    22      C                 -0.005
    23      C                 -0.034
    24      C                  0.380
    25      N                 -0.070
    26      N                 -0.115
    27      N                 -0.236
    28      O                 -0.353
    29      C                 -0.082
    30      C                 -0.063
    31      C                 -0.080
    32      C                 -0.081
    33      O                 -0.114
    34      C                 -0.030
    35      C                 -0.132
    36      C                 -0.132
    37      C                  0.029
    38      C                 -0.111
    39      C                 -0.174
    40      N                 -0.004
    41      C                 -0.129
    42      C                 -0.069
    43      C                 -0.192
    44      C                 -0.097
    45      C                 -0.149
    46      H                  0.240
    47      H                  0.131
    48      H                  0.101
    49      H                  0.167
    50      H                  0.147
    51      H                  0.176
    52      H                  0.146
    53      H                  0.110
    54      H                  0.139
    55      H                  0.131
    56      H                  0.118
    57      H                  0.113
    58      H                  0.186
    59      H                  0.183
    60      H                  0.098
    61      H                  0.122
    62      H                  0.097
    63      H                  0.110
    64      H                  0.105
    65      H                  0.083
    66      H                  0.156
    67      H                  0.153
    68      H                  0.090
    69      H                  0.141
    70      H                  0.155
    71      H                  0.153
    72      H                  0.142
    73      H                  0.110
    74      H                  0.096
    75      H                  0.095
    76      H                  0.241
    77      H                  0.153
    78      H                  0.144
    79      H                  0.146
    80      H                  0.143
    81      H                  0.143
    82      H                  0.142
    83      H                  0.141
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.917   -3.912  -35.579   35.912
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.3235   -0.8550    0.1557
  QMMM:     2        2      C        2.5031   -0.5293   -0.0916
  QMMM:     3        3      N        3.3957   -1.4211   -0.6583
  QMMM:     4        4      C        3.0041    0.8424    0.2812
  QMMM:     5        5      C        2.9506   -2.6738   -1.2058
  QMMM:     6        6      N        3.9767    1.4176   -0.4641
  QMMM:     7        7      C        2.3958    1.4772    1.3750
  QMMM:     8        8      C        2.4340   -2.5869   -2.6177
  QMMM:     9        9      C        4.3641    2.6668   -0.1338
  QMMM:    10       10      C        2.8005    2.7796    1.7227
  QMMM:    11       11      C        3.1756   -3.0912   -3.6877
  QMMM:    12       12      C        1.1923   -1.9918   -2.8623
  QMMM:    13       13      C        3.8015    3.3966    0.9484
  QMMM:    14       14      C        5.4922    3.2615   -0.9680
  QMMM:    15       15      C        2.1834    3.4118    2.8572
  QMMM:    16       16      C        2.6963   -2.9948   -4.9913
  QMMM:    17       17      C        0.7037   -1.8806   -4.1600
  QMMM:    18       18      C        4.2509    4.7812    1.2398
  QMMM:    19       19      N        5.6600    4.6889   -0.8000
  QMMM:    20       20      C        1.8055    4.7993    3.0438
  QMMM:    21       21      C        1.7726    2.7784    4.0508
  QMMM:    22       22      C        1.4536   -2.3778   -5.2444
  QMMM:    23       23      C        5.5879    5.1183    0.5772
  QMMM:    24       24      C        5.3981    5.5301   -1.8796
  QMMM:    25       25      N        1.2219    4.9697    4.2545
  QMMM:    26       26      N        1.2050    3.7660    4.8557
  QMMM:    27       27      N        0.9868   -2.3190   -6.5966
  QMMM:    28       28      O        5.3629    5.0722   -3.0406
  QMMM:    29       29      C        5.2723    6.9866   -1.6707
  QMMM:    30       30      C        0.6813    3.5409    6.1826
  QMMM:    31       31      C       -0.4478   -2.1857   -6.7653
  QMMM:    32       32      C        1.7257   -1.3924   -7.4399
  QMMM:    33       33      O        4.4011    7.4214   -0.6446
  QMMM:    34       34      C        5.8133    8.0454   -2.3709
  QMMM:    35       35      C       -0.8509   -2.4073   -8.2371
  QMMM:    36       36      C        1.3664   -1.5856   -8.9260
  QMMM:    37       37      C        4.4127    8.8157   -0.7156
  QMMM:    38       38      C        5.2768    9.2558   -1.7641
  QMMM:    39       39      C        6.7449    7.9947   -3.4989
  QMMM:    40       40      N       -0.1131   -1.4804   -9.1598
  QMMM:    41       41      C        3.6988    9.6900    0.0982
  QMMM:    42       42      C        5.4224   10.6226   -1.9918
  QMMM:    43       43      C       -0.4524   -1.7523  -10.5767
  QMMM:    44       44      C        3.8695   11.0493   -0.1569
  QMMM:    45       45      C        4.7140   11.5059   -1.1810
  QMMM:    46       46      H        4.2674   -1.0752   -0.9898
  QMMM:    47       47      H        2.1242   -3.0780   -0.5489
  QMMM:    48       48      H        3.8201   -3.3917   -1.1677
  QMMM:    49       49      H        1.5999    0.9634    1.9354
  QMMM:    50       50      H        4.1497   -3.5727   -3.5059
  QMMM:    51       51      H        0.6054   -1.5975   -2.0121
  QMMM:    52       52      H        5.3280    3.0262   -2.0603
  QMMM:    53       53      H        6.4532    2.7645   -0.6405
  QMMM:    54       54      H        3.2955   -3.4072   -5.8176
  QMMM:    55       55      H       -0.2734   -1.3994   -4.3159
  QMMM:    56       56      H        4.3488    4.9309    2.3486
  QMMM:    57       57      H        3.4705    5.5029    0.8673
  QMMM:    58       58      H        1.9248    5.6269    2.3435
  QMMM:    59       59      H        1.8518    1.7373    4.3638
  QMMM:    60       60      H        6.4180    4.5901    1.1310
  QMMM:    61       61      H        5.7742    6.2251    0.6545
  QMMM:    62       62      H        0.7196    2.4423    6.4021
  QMMM:    63       63      H       -0.3807    3.9008    6.2423
  QMMM:    64       64      H        1.2984    4.0982    6.9376
  QMMM:    65       65      H       -0.8414   -1.1808   -6.4308
  QMMM:    66       66      H       -0.9560   -2.9841   -6.1513
  QMMM:    67       67      H        2.8275   -1.6087   -7.3290
  QMMM:    68       68      H        1.5529   -0.3132   -7.1556
  QMMM:    69       69      H       -1.9546   -2.2193   -8.3539
  QMMM:    70       70      H       -0.6181   -3.4650   -8.5490
  QMMM:    71       71      H        1.6998   -2.6033   -9.2771
  QMMM:    72       72      H        1.8793   -0.7936   -9.5401
  QMMM:    73       73      H        6.7605    6.9709   -3.9524
  QMMM:    74       74      H        7.7802    8.2519   -3.1571
  QMMM:    75       75      H        6.4429    8.7325   -4.2842
  QMMM:    76       76      H       -0.3977   -0.5188   -8.9297
  QMMM:    77       77      H        3.0395    9.3249    0.8956
  QMMM:    78       78      H        6.0800   10.9895   -2.7926
  QMMM:    79       79      H       -0.1492   -2.8001  -10.8436
  QMMM:    80       80      H        0.0945   -1.0258  -11.2358
  QMMM:    81       81      H       -1.5599   -1.6355  -10.7226
  QMMM:    82       82      H        3.3285   11.7834    0.4603
  QMMM:    83       83      H        4.8164   12.5897   -1.3441

           --------- Calculation Completed ----------

