            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.057519 seconds
| QMMM:                 Dspev diag routine = 0.158482 seconds
| QMMM:                Dspevd diag routine = 0.025338 seconds
| QMMM:                Dspevx diag routine = 0.117208 seconds
| QMMM:                 Dsyev diag routine = 0.053094 seconds
| QMMM:                Dsyevd diag routine = 0.020209 seconds
| QMMM:                Dsyevr diag routine = 0.027267 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032879 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      N       -0.0960   -1.9360   -9.8070
  QMMM:    41       41      C        3.1650    7.8260   -0.1890
  QMMM:    42       42      C        4.0290    8.9020   -2.6910
  QMMM:    43       43      C       -0.6120   -2.7210  -10.9250
  QMMM:    44       44      C        2.2510    8.3290   -1.1130
  QMMM:    45       45      C        2.6700    8.8440   -2.3470
  QMMM:    46       46      H        3.6070   -0.1920   -1.4900
  QMMM:    47       47      H        1.3400   -1.9740   -0.8900
  QMMM:    48       48      H        2.9420   -2.5600   -1.3570
  QMMM:    49       49      H        1.7260    1.6750    2.1130
  QMMM:    50       50      H        2.9920   -3.3920   -3.5040
  QMMM:    51       51      H        0.5040   -0.1000   -2.7430
  QMMM:    52       52      H        5.7700    3.3780   -1.5730
  QMMM:    53       53      H        6.8330    2.7090   -0.3150
  QMMM:    54       54      H        2.3370   -3.3380   -5.8220
  QMMM:    55       55      H       -0.1460   -0.0520   -5.0700
  QMMM:    56       56      H        5.3160    4.7200    2.9710
  QMMM:    57       57      H        4.5980    5.6470    1.6230
  QMMM:    58       58      H        3.0380    5.9060    3.1970
  QMMM:    59       59      H        1.8970    2.0880    4.4240
  QMMM:    60       60      H        7.2310    4.2680    1.7020
  QMMM:    61       61      H        6.8800    5.9700    1.4270
  QMMM:    62       62      H        0.7900    2.7900    6.6430
  QMMM:    63       63      H        0.0800    4.3810    6.5080
  QMMM:    64       64      H        1.6000    4.1710    7.3440
  QMMM:    65       65      H       -0.3860   -0.0830   -7.7330
  QMMM:    66       66      H       -1.3170   -1.1350   -6.6980
  QMMM:    67       67      H        2.5620   -2.3020   -7.6670
  QMMM:    68       68      H        1.9810   -0.7930   -8.3260
  QMMM:    69       69      H       -1.9690   -1.3640   -9.0860
  QMMM:    70       70      H       -1.3150   -2.8670   -8.4140
  QMMM:    71       71      H        0.9490   -3.5530   -9.0000
  QMMM:    72       72      H        1.8900   -2.4820  -10.0500
  QMMM:    73       73      H        8.3490    8.7050   -2.1860
  QMMM:    74       74      H        7.2450   10.0570   -2.0980
  QMMM:    75       75      H        7.2030    8.9830   -3.4760
  QMMM:    76       76      H        0.1030   -0.9960  -10.1480
  QMMM:    77       77      H        2.8770    7.4830    0.7410
  QMMM:    78       78      H        4.3370    9.3440   -3.5710
  QMMM:    79       79      H       -0.8290   -3.7150  -10.5930
  QMMM:    80       80      H        0.1200   -2.7570  -11.7040
  QMMM:    81       81      H       -1.5060   -2.2660  -11.2970
  QMMM:    82       82      H        1.2450    8.3220   -0.8840
  QMMM:    83       83      H        1.9640    9.1870   -3.0170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      269.5763 kcal/mol        1.3071 kcal/(mol*A)
xmin    20      264.6707 kcal/mol        1.9534 kcal/(mol*A)
xmin    30      258.5774 kcal/mol        0.8178 kcal/(mol*A)
xmin    40      256.4307 kcal/mol        0.7179 kcal/(mol*A)
xmin    50      255.9182 kcal/mol        0.2097 kcal/(mol*A)
xmin    60      255.6561 kcal/mol        0.3633 kcal/(mol*A)
xmin    70      255.4952 kcal/mol        0.2328 kcal/(mol*A)
xmin    80      255.4629 kcal/mol        0.0391 kcal/(mol*A)
xmin    90      255.4439 kcal/mol        0.0544 kcal/(mol*A)
xmin   100      255.4405 kcal/mol        0.0218 kcal/(mol*A)
xmin   110      255.4394 kcal/mol        0.0404 kcal/(mol*A)
xmin   120      255.4361 kcal/mol        0.0189 kcal/(mol*A)
xmin   130      255.4351 kcal/mol        0.0208 kcal/(mol*A)
xmin   140      255.4341 kcal/mol        0.0137 kcal/(mol*A)
xmin   150      255.4328 kcal/mol        0.0174 kcal/(mol*A)
xmin   160      255.4312 kcal/mol        0.0112 kcal/(mol*A)
xmin   170      255.4306 kcal/mol        0.0066 kcal/(mol*A)
xmin   180      255.4303 kcal/mol        0.0131 kcal/(mol*A)
xmin   190      255.4297 kcal/mol        0.0066 kcal/(mol*A)
xmin   200      255.4297 kcal/mol        0.0125 kcal/(mol*A)
